anno	cantanti	titolo	lyrics
1951	Nilla Pizzi	Grazie dei fiori	tanti fiori in questo giorno lieto ho ricevuto rose rose ma le più belle le hai mandate tu grazie dei fior fra tutti gli altri li ho riconosciuti mi han fatto male eppure li ho graditi son rose rosse e parlano d'amor e grazie ancor che in questo giorno tu m'hai ricordato ma se l'amore nostro s'è perduto perché vuoi tormentare il nostro cuor in mezzo a quelle rose ci sono tante spine memorie dolorose di chi ha voluto bene son pagine già chiuse con la parola fine grazie dei fior fra tutti gli altri li ho riconosciuti mi han fatto male eppure li ho graditi son rose rosse e parlano d'amor grazie dei fior e addio per sempre addio senza rancor
1952	Nilla Pizzi	Vola colomba	voglio una casa vicino al mare dove fino a dicembre caldo fa dove sciogliere i passi in libertà e una colomba che dall'albero vicino una colomba che mi sveglierà al mattino voglio acqua farina e sale per fare il pane che con te mangerò una casa vicino al mare che non ha porte né tetto né muri e una colomba sta sull'albero vicino bella colomba che sorveglia il mio destino vola vola colomba leggera nell'aria va luna luna saltello di piuma da sola va ride ride com'è mattiniera e mi sveglierà ci vuole poco per stare bene da qui io ti guardo finché un po' di sole c'è tu leggi e mangi una mela e intorno scende la sera e una colomba sta sull'albero vicino bella colomba che sorveglia il mio destino vola vola colomba leggera nell'aria va luna luna saltello di piuma da sola va ride ride non è prigioniera e canta vola vola colomba leggera nell'aria va fiore fiore di scoglio di mare che nome avrà vola vola colomba leggera e cantando va
1953	Carla Boni, Flo Sandon’s	Viale d’autunno	lungo un viale ingiallito d'autunno tristemente m' hai detto: è finita è finito l'amor più vero il più puro il più splendido amor ma una lacrima bagna il tuo viso quella lacrima dice al mio cuor: non potrò lasciarti più mai più mai più perché nel mio destino ci sei tu non ci lasceremo mai lo sai lo sai se pure lo vorrai non potrai mai più tutta una vita di dolcezze di tenerezze non può svanir i lunghi baci e le carezze le dolci ebbrezze non san mentir lasciam parlare il cuor che vive in ansietà che trema di timor e vuole questo amor o ne morirà non potrò lasciarti più mai più mai più la gioia ed il dolore sei tu in questo viale senza sole
1954	Giorgio Consolini, Gino Latilla	Tutte le mamme	"solo da una regina può nascere un nuovo principe laïoung in your eardrum ritornello non ha senso se vivo da solo se vesto bene se ho soldi e lavoro dite a quel treno che passa solo una volta alla vita che c'ho i biglietti prenotati di un volo ma stai sicura che dovunque andrò nei miei pensieri resteremo insieme mami tranquilla non deluderò nel nostro frigo non c'era mai niente da bere no non c'era mai niente da bere no nel nostro frigo non c'era mai niente da bere no niente da bere niente da bere strofa tuo figlio ancora non conosce gli sforzi che fai sei sola a portare il mondo sulle tue spalle adesso è grande manca poco e gli dirai la verità che suo padre è stato un uomo senza palle nel quartiere lo sanno come vai avanti giudicano come se fossero tutti santi con cervelli piccoli e teleschermi giganti credendosi diversi ma omologandosi agli altri tu sai bene cosa si prova a cucire un calzino bucato veder marcire chi vuoi bene la fame e il degrado gli assegni familiari con i sussidi di stato "" signor giudice pioveva merda e mi sono sporcato"" cristo forse non ha conto di noi non ci ascolta no ci guarda quando preghi e lo vuoi per ogni ragazza madre che non si è posta mai limite solo da una regina può nascere un nuovo principe e fa accussì ritornello non ha senso se vivo da solo se vesto bene se ho soldi e lavoro dite a quel treno che passa solo una volta alla vita che c'ho i biglietti prenotati di un volo ma stai sicura che dovunque andrò nei miei pensieri resteremo insieme mami tranquilla non deluderò nel nostro frigo non c'era mai niente da bere no non c'era mai niente da bere no nel nostro frigo non c'era mai niente da bere no niente da bere niente da bere strofa la moglie del presidente nuovo look in tv e nei salotti stanno discutendo se gli sta bene modestamente penso che sei molto più bella tu pensa vestita meglio e truccata come si deve opere d'arte che levati michelangelo ti sei tolta il pane da bocca per darmelo la domenica i pezzi di nino d' angelo dio benedica tutte le mamme che piangono e pagano il prezzo solo per vederci felici "" metti il casco sopra il mezzo quando vai con gli amici"" quante scuole che ho cambiato e quanti tuoi sacrifici quante felpe mi hai ristretto con le tue lavatrici alcune cose le capisci sole se diventi grande quando non hai più risposta alle domande ora che siamo in cima dimmi quello che quello che si sente stringi forte la mia mano ma questa volta per sempre e fa accussì ritornello non ha senso se vivo da solo se vesto bene se ho soldi e lavoro dite a quel treno che passa solo una volta alla vita che c'ho i biglietti prenotati di un volo ma stai sicura che dovunque andrò nei miei pensieri resteremo insieme mami tranquilla non deluderò nel nostro frigo non c'era mai niente da bere no non c'era mai niente da bere no nel nostro frigo non c'era mai niente da bere no niente da bere niente da bere laïoung in your eardrum"
1955	Claudio Villa, Tullio Pane,	Buongiorno tristezza	"buongiorno tristezza lo non sapevo lusinghe d'amore canzoni d'amore veleni d'amore quando in un bacio le chiesi un cuore mi diede un cuore perdetti un cuore d'allora quante monete d'oro quest'occhi le han donato d'allora buongiorno tristezza amica della mia malinconia la strada la sai facciamoci ancor oggi compagnia buongiorno tristezza torniamo dove un giorno t'incontrai e dissi di lei: "" mi vuole ancora bene"" e mi sbagliai piangono le foglie gialle tutte intorno a me chiedono al mormorio dei platani: "" dov'è"" vedendomi con te buongiorno tristezza amica della mia malinconia"
1956	Franca Raimondi	Aprite le finestre	la prima rosa rossa è già sbocciata e nascon timide le viole mammole ormai la prima rondine è tornata nel cielo limpido comincia a volteggiar il tempo bello viene ad annunciar aprite le finestre al nuovo sole è primavera è primavera lasciate entrare un poco d'aria pura con il profumo dei giardini e i prati in fior aprite le finestre ai nuovi sogni bambine belle innamorate è forse il più bel sogno che sognate sarà domani la felicità nel cielo fra le nuvole d'argento la luna ha già fissato appuntamento aprite le finestre al nuovo sole è primavera festa dell'amor la la la aprite le finestre al nuovo sol sul davanzale un piccolo usignolo dall'ali tenere le piume morbide ha già spiccato il timido suo volo e contro i vetri ha cominciato a picchiettar il suo più bel messaggio vuol portar è primavera è primavera aprite le finestre ai nuovi sogni alle speranze all'illusione lasciate entrare l'ultima canzone che dolcemente scenderà nel cuor nel cielo fra le nuvole d'argento la luna ha già fissato appuntamento aprite le finestre al nuovo sole è primavera festa dell'amor la la la aprite le finestra al primo amor
1957	Claudio Villa, Nunzio Gallo	Corde della mia chitarra	e' tornata l'hanno accolta le stesse cose l'hanno attesa le stesse rose dolce sogno dagli occhi verdi è tornata ma è troppo tardi troppo tardi per chi aspettò corde della mia chitarra se la mano trema sull'accordo se la musica si perde nell' indifferenza d'uno sguardo corde della mia chitarra perchè vi fermate perchè non suonate soltanto per me oh com'era dolce questa musica ohe come adesso sembra inutile se non ci ascolterà non vi fermate corde della mia chitarra suonate per me suonate suonate corde della mia chitarra
1958	Domenico Modugno, Johnny Dorelli	Nel blu dipinto di blu	volare oh oh cantare oh oh oh oh let's fly way up to the cloud away from the maddening crowd we can sing in the glow of a star that i know of whew lovers enjoy peace of mind let us leave the confusion and all disillusion behind just like birds of a feather a rainbow together we'll find volare oh oh cantare oh oh oh oh no wonder my happy heart sings your love has given me wings sometimes the world is a valley of heartaches and tears and in the hustle and bustle no sunshine appears but you and i have our love always there to remind us there is a way we can leave all the shadows behind us volare oh oh volare oh volare oh oh cantare cantare oh oh oh oh oh cantare oh oh no wonder my happy heart sings your love has given me wings no wonder my happy heart sings your love has given me wings my happy heart sings volare oh oh
1959	Domenico Modugno, Johnny Dorelli	Piove (Ciao ciao bambina)	ciao ciao bambina un bacio ancora e poi per sempre ti perderò come una fiaba l'amore passa c'era una volta poi non c'è più cos'è che trema sul tuo visino è pioggia o pianto dimmi cos'è vorrei trovare parole nuove ma piove piove sul nostro amor ciao ciao bambina non ti voltare non posso dirti rimani ancor come una fiaba l'amore passa c'era una volta poi non c'è più cos'è che trema sul tuo visino è pioggia o pianto dimmi cos'è vorrei trovare parole nuove ma piove piove sul nostro amor
1960	Tony Dallara, Renato Rascel	Romantica	"strofa come fai adesso che sei rimasta solo te a sperare in qualche cosa di migliore a pensare anche al grande amore sei un'inguaribile romantica un po' isterica però simpatica certo unica come fai adesso che non c'è neanche più lui con te lui che aveva grandi cose per la testa lui che poi un giorno come niente ha detto "" basta"" sei un'incredibile romantica un po' nevrotica ma non patetica certo unica certo unica certo unica"
1961	Betty Curtis, Luciano Tajoli	Al di là	"hook: enzo dong oh solo dio sa troverò lavoro nell’aldilà non andrò mai in galera non andrò mai in galera non andrò mai in galera non andrò mai no solo dio sa troverò lavoro nell’aldilà non andrò mai in galera non andrò mai in galera non andrò mai in galera non andrò mai verse : wayne sto correndo veloce come una gazzella ho le guardie dietro ho detto "" tony accelera"" fottute guardie fottuta cella ho una canna d’erba da due grammi accesa passala a noi oppure passala a sfera passala a i z i a rkomi oppure a tedua da roma a napoli da milano a genova mando un bacio a mia madre carmela cuoricini ai fratelli che stanno in galera mezza birra va a voi la versiamo per terra non parlare se non sai un cazzo della faccenda questi mi vogliono dentro come gucci o mandela una collana gialla sembra lisa simpson una faccia di cristo sembra mel gibson noi siamo o’ track tu malammore la nuova scissione sai come finisce verse : enzo dong la mia vita tarantella tipo tarantino tutte sere nere io qua la sera rapino dimmi dove ognuno nasce giudicato dimmi dove come quando che poi ti rovino voglio vino tavernello tipo rabbino saltate tra i palazzi con un rampino salutate i miei ragazzi con una biro sì caro siamo i sicari sigari cubani fregati a capodichino seh quale ferro se di ferro c’hai solo il disco di tiziano ferro fanculo alla tua cazzo di gang bang che dopo due tennent’s m’arriva e mi ripete gang-gang-ga-ga-gang ma c' vuò come la mettiamo si vede che io lo faccio come si deve arrivo con la polo gang e dong addio rapper rock’n’roll red hot chili peppers verse : tony effe non andrò mai in galera con la gang da quand’ero sperma passo giù a secondigliano e torno gonfio in centro fumo così tanta erba che mi scambi per un negro lucciole sul collo può vedermi anche un cieco quando passo c’è il sole il mio pendente è una torcia come a napoli nei boxer la pistola la tua ragazza mi vuole al compleanno per torta mi vede entrare e dopo diventa tutta rossa facciamo soldi morti proprio come a napoli fuori tutti quanti i ragazzi dalle carceri liberi hook: enzo dong oh solo dio sa troverò lavoro nell’aldilà non andrò mai in galera non andrò mai in galera non andrò mai in galera non andrò mai no solo dio sa troverò lavoro nell’aldilà non andrò mai in galera non andrò mai in galera non andrò mai in galera non andrò mai"
1962	Domenico Modugno, Claudio Villa	Addio… addio	what we are trying to in all these discussions and talks here is to see if we cannot radically bring about a transformation of the mind not accept things as they are but to understand it to go into it to examine it give your heart and your mind and everything that you have to find out a way of living differently but that depends on you and not somebody else because in this there is no teacher no pupil there's no leader there's no guru there's no master no savior you yourself are the teacher and the pupil you are the master you are the guru you are the leader you are everything and to understand is to transform what is
1963	Tony Renis, Emilio Pericoli	Uno per tutte	refren: louis villain x czuje się jak hrabia monte christo jak hrabia monte christo bo chcieli mi zabrać wszystko no i wróciło do nich wszystko czuje się jak hrabia monte christo jak hrabia monte christo bo chcieli mi zabrać wszystko kiedyś bym postawił na nich wszystko zwrotka : louis villain ciągnę do góry swych braci razem z nimi płynę nikt mi nic nie dał na tacy bo sam se wziąłem #kamerdyner wrogowie nam patrzą w talerz a się mogą tylko co najwyżej wstydu najeść to dla mych caro amico uno per tutti tutti per uno dzięki tym ludziom się czuję wciąż ricco bo ze mną tu fruną trzeba płacić słono jeżeli masz zamiar się wbić na tę półkę i niejeden kojot nie pojmuje tego że trzeba pod górkę refren: avi x czuje się jak hrabia monte christo jak hrabia monte christo bo chcieli mi zabrać wszystko no i wróciło do nich wszystko czuje się jak hrabia monte christo jak hrabia monte christo bo chcieli mi zabrać wszystko kiedyś bym postawił na nich wszystko zwrotka : avi nie ma róży bez kolców mogłem się zaćpać i skończyć na dworcu aż robi się przykro jedyna płyta by była z lastryko rozstanie i odwyk mnie nie zabiły a tylko pomogły gdy myślałem że zgasnę to los podarował mi drugą szansę rzucam sępom padlinę się boją jak płynę bo jestem rekinem nic nie jest jak przedtem popatrz na drogę jaką przeszedłem mieli pójść za mną w ogień niech idą w diabli i z panem bogiem co jeszcze napisze życie odbity od dna se siedzę na szczycie refren: avi x louis villain x czuje się jak hrabia monte christo jak hrabia monte christo bo chcieli mi zabrać wszystko no i wróciło do nich wszystko czuje się jak hrabia monte christo jak hrabia monte christo bo chcieli mi zabrać wszystko kiedyś bym postawił na nich wszystko tekst i adnotacje na rap genius polska
1964	Gigliola Cinquetti, Patricia Carli	Non ho l’età (Per amarti)	non ho l'età non ho l'età per amarti non ho l'età per uscire sola con te e non avrei non avrei nulla da dirti perché tu sai molte più cose di me lascia che io viva un amore romantico nell' attesa che venga quel giorno ma ora no non ho l'età non ho l'età per amarti non ho l'età per uscire sola con te se tu vorrai se tu vorrai aspettarmi quel giorno avrai tutto il mio amore per te lascia che io viva un amore romantico nell' attesa che venga quel giorno ma ora no non ho l'età non ho l'età per amarti non ho l'età per uscire sola con te se tu vorrai se tu vorrai aspettarmi quel giorno avrai tutto il mio amore per te
1965	Bobby Solo, New Christy Minstrels	Se piangi se ridi	se piangi amore io piango con te perché sono parte di te sorridi sempre se tu non vuoi non vuoi vedermi soffrire mai se ridi amore io rido con te perché tu sei parte di me ricorda sempre: quel che tu fai sopra il mio volto lo rivedrai non sei mai sola anche se tu tu sei lontana da me ogni momento dovunque andrai accanto a te mi troverai se piangi se ridi io sono con te perché sono parte di te ricorda sempre: quel che tu fai sopra il mio volto lo rivedrai ricorda sempre: quel che tu fai sopra il mio volto lo rivedrai
1966	Domenico Modugno, Gigliola Cinquetti	Dio come ti amo	nel cielo passano le nuvole che vanno verso il mare sembrano fazzoletti bianchi che salutano il nostro amore dio come ti amo non e possibile avere tra le braccia tanta felicita' baciare le tue labbra che odorano di vento noi due innamorati come nessuno al mondo dio come ti amo mi vien da piangere in tutta la mia vita non ho provato mai un bene cosi' caro un bene cosi' vero chi puo' fermare il fiume che corre verso il mare le rondini nel cielo che vanno verso il sole chi puo fermar l'amore l'amore mio per te dio come ti amo dio come ti amo dio come ti amo dio come ti amo
1967	Claudio Villa, Iva Zanicchi	Non pensare a me	verse : dala pai pai io fra c'ho tante paranoie che se mai avessi moglie le dovrei raccontar storie quattro volte ogni mezz'ora fatti il conto e poi capisci perchè passano le voglie per te in faccia mondo e troie ma tu cerchi una signora bridge: dala pai pai a dala non è scesa ancora la botta qua sale e mi sfiora l'idea di lasciare sta roba provare a tornare una bella persona accendere un cuore che è in coma e dire ti amo a una tipa nuova dire che strano non penso alla droga qua capitano abbiam l'acqua alla gola noi qua ci siamo tu invece sei in prova tu pensi a milano io penso all' europa se gira del grano io sono la ruota capisci compare com'è che funziona se ti fai le pare muori da idiota se non te le fai la vita ti scopa quando capisci hai la pelle d'oca e inizi a riempire un'anima vuota hook: dala pai pai e non pensare a me come un ricordo perchè ho voglia di riprovarci ancora ridi fino ad allora e non sarà come l'ultima volta sicuro che quel giorno sarò una persona nuova bridge: nader shah comunque la vedi ho la felicità ai piedi chi tanto chi niente chi tanto chi niente chi taaanto chi nieeente intanto il mio vanto è ultimi a e d verse : lion se potessi raccontarti in quattro quarti ciò che penso lo farei non ho tempo lei ha preso le tue parti e non ci sono innamorarsi dirsi beh i tempi come questi non li rivivrei dai finirei ad odiarti lo so che ho detto cose fatto cose perso giorni con persone se ci ripenso vorrei suicidarmi e adesso che mi lasci perchè hai perso ispirazione dimmi se cambi lo status o direttamente parti voglio rivivere ogni mio giorno come gli altri non che debba sempre starci sotto come tanti non che debba sempre pensarti se sto con gli altri ma hey le puttane qua crescono come campi hook: nader shah e non pensare a me come un ricordo perchè ho voglia di riprovarci ancora ridi fino ad allora e non sarà come l'ultima volta sicuro che quel giorno sarò una persona nuova bridge: nader shah comunque la vedi ho la felicità ai piedi chi tanto chi niente chi tanto chi niente chi taaanto chi nieeente intanto il mio vanto è ultimi a e d verse : nader shah ciò che mi ha detto mio padre ho sempre fatto il contrario il mondo è bello perchè è radio a te non dico bravo cosa ho le ferite per la droga tu non sai accontentarti l'infelicità è una moda vorrei dirti di tutto ma non ho un'ora non ti onora vuoi parlarmi beh non ora ma tranquilla puoi metter le mani sopra il fuoco che mi incendia mi migliora a te ti svuota bridge: nader shah sai come prendere una vita nuova sai come perdere ogni cosa buona sai come sciogliere i nodi alla gola vuoi prendermi a schiaffi cosa cosa prima mi lasci poi ancora ancora dammi dei baci poi ancora ancora amarsi accettarsi la tua donna è una gran troia hook: nader shah e non pensare a me come un ricordo perchè ho voglia di riprovarci ancora ridi fino ad allora e non sarà come l'ultima volta sicuro che quel giorno sarò una persona nuova
1968	Sergio Endrigo, Roberto Carlos Braga	Canzone per te	"strofa una canzone per te e non te l'aspettavi eh e invece eccola qua come mi è venuta e chi lo sa le mie canzoni nascono da sole vengono fuori già con le parole una canzone per te e non ci credi eh sorridi e abbassi gli occhi un istante e dici: "" non credo di essere così importante"" ma dici una bugia infatti scappi via strofa una canzone per te come non è vero sei te ma tu non ti ci riconosci neanche lei è troppo chiara e tu sei già troppo grande e io continuo a parlare di te ma chissà poi perché ma le canzoni son come i fiori nascon da sole sono come i sogni e a noi non resta che scriverle in fretta perché poi svaniscono e non si ricordano più"
1969	Bobby Solo, Iva Zanicchi	Zingara	zingara che cazzo vuoi io so che cosa fai stringo il portafogli vai via o chiamo la polizia ma quanto puzzerai tu non ti lavi mai zingara ci fosse lui vi bruciava tutti sai se siete ancora qui è colpa dei buonisti idioti che votano p d e comunisti negri marocchini rumeni e musulmani lesbiche froci e tutti gli altri subumani eccola la mia città la gente ormai non sa come arrivare a fine mese son tutti sulle spese la gente onesta l’ italia che lavora difendo la mia casa difendo i miei valori difendo la famiglia da tutti gli invasori datemi una pistola e vi faccio vedere come si fa l’integrazione tiscali fastweb e wind vodafone e tim sky mediaset premium playstation champions league facebook twitter posticipo di lunedì x factor amici ed il moto gp zingara ma non capisci qui non ti vogliamo è il libero mercato quello che noi adoriamo impara dai cinesi che lavorano e basta poi comprano eni enel il calcio e mediobanca eccola la mia città la gente ormai non sa come arrivare a fine mese son tutti sulle spese la gente onesta l’ italia che lavora difendo la mia casa difendo i miei valori difendo i miei figli da tutti i malfattori basta che siano indigenti come me son cattivista ma son fedele al re difendo i miei cari difendo i miei interessi difendo la mia razza da tutti i compromessi difendo il cane e il gatto guai a chi li tocca ma a una zingara sì le sparo in bocca
1970	Adriano Celentano, Claudia Mori	Chi non lavora non fa l’amore	io e te io e te che ridevamo io e te che sapevamo tutto il mondo era un bidone da far rotolare sì perchè la bellezza dei vent'anni è poter non dare retta a chi pretende di spiegarti l'avvenire e poi il lavoro e poi l'amore sì ma quì che l'amore si fa in tre che lavoro non ce n'è l'avvenire è un buco nero in fondo al dramma sì ma allora ma che gioventù che è ma che primavera è e la tristezza è lì a due passi e ti accarezza e ride lei sì ma quì che l'amore si fa in tre che lavoro non ce n'è l'avvenire è un buco nero in fondo al dramma sì ma allora ma che gioventù che è ma che primavera è e la tristezza è lì a due passi e ti accarezza e ride lei
1971	Nada, Nicola Di Bari	Il cuore è uno zingaro	"avevo una ferita in fondo al cuore soffrivo soffrivo… le dissi non è niente ma mentivo piangevo piangevo per te si è fatto tardi è già notte non mi tenere lasciami giù mi disse non guardarmi negli occhi e mi lasciò cantando così: "" che colpa ne ho se il cuore è uno zingaro e va catene non ha il cuore è uno zingaro e va finché troverà il prato più verde che c'è raccoglierà le stelle su di se e si fermerà chissà… e si fermerà"" l' ho vista un anno dopo l'altra sera rideva rideva mi strinse lo sapeva che il mio cuore batteva batteva mi disse stiamo insieme stasera che voglia di rispondere sì… ma senza mai guardarla negli occhi io la lasciai cantando così: "" che colpa ne ho"
1972	Nicola Di Bari	I giorni dell’arcobaleno	erano i giorni dell'arcobaleno finito l'inverno tornava il sereno e tu con negli occhi la luna e le stelle sentivi una mano sfiorare la tua pelle e mentre impazzivi al profumo dei fiori la notte si accese di mille colori distesa sull'erba come una che sogna giacesti bambina ti alzasti già donna tu adesso ti vedi grande di più sei diventata più forte e sicura e iniziata la avventura ormai sono bambine le amiche di prima che si ritrovano in gruppo a giocare e sognano ancora su un raggio di luna vivi la vita di donna importante perché a sedici anni ai già avuto un amante ma un giorno saprai che ogni donna è matura all'epoca giusta e con giusta misura e in questa tua corsa incontro all'amore ti lasci alle spalle il tempo migliore erano i giorni dell'arcobaleno finito l'inverno tornava il sereno
1973	Peppino Di Capri	Un grande amore e niente più	io lontano da te pescatore lontano dal mare io chiedo da bere a una fonte asciugata dal sole solitudine e malinconia i soprammobili di casa mia qualche libro una poesia e sul piano una fotografia io e te un grande amore e niente più io e te le nostre corse fin laggiù là dove c'e la capanna scoperta da noi dove tu mi dicesti vorrei amore vorrei stasera vorrei notti notti d'amore nel silenzio il tuo nome il mio nome ma non risale l'acqua nel fiume nemmeno il tuo amore ritorna da me solitudine e malinconia in ogni angolo in ogni via ti rimprovero una sola cosa che potevi almeno dirmi scusa io e te un grande amore e niente più io e te le nostre corse fin laggiù là dove c'è la capanna scoperta da noi dove tu mi dicesti vorrei amore vorrei stasera vorrei io e te
1974	Iva Zanicchi	Ciao cara come stai?	mi svegliaiscivolando e avevo scarpe di cuoio me ne andairespirando d'amore io muoio cara baby ciaociaociao non c'è un perché il ragazzo è triste non so perché it's all right it's all right giorni neri giorni persi velati di sonno sempre uguali e diversi comunque che vanno cara baby ciao ciao ciao ora come stai io sto sempre uguale come vuoi che sto it's all right it's all right tuo fino alla fine del mondo se pur con te o senza di te non posso vivere fino in fondo tuo fino alla fine del mondo my baby baby it's all right it's all right mia nel cuore nell'anima e nel fango seppur con me o senza di me non puoi vivere in fondo mia fino alla fine del mondo baby baby it's all right lo sai my baby baby it's all right lo so
1975	Gilda	Ragazza del Sud	per le strade di torino polizia e malviventi sono tutti di una razza sono figli degli stenti meridione disperato sole mare e poesia o banditi per le strade o arruolati in polizia ragazzo del sud non ti rimane che andare in polizia o come alternativa una rapina a una gioielleria di tutti i tuoi fratelli sei l'unico che ha studiato il grande è già a torino e in polizia si è già arruolato per le strade di torino polizia e malviventi sono tutti di una razza sono figli degli stenti meridione disperato sole mare e poesia o banditi per le strade o arruolati in polizia ragazzo del sud mentre scappavi un poliziotto ti ha sparato una raffica di mitra e sei rimasto a terra fulminato con una calza nera ha il viso incappucciato ma sotto il volto vero di tutto il sud emarginato per le strade di torino polizia e malviventi sono tutti di una razza sono figli degli stenti meridione disperato sole mare e poesia o banditi per le strade o arruolati in polizia na na na ni na na na ni ni per te è piu facile sei modugno na na na ni na na ni ni
1976	Peppino Di Capri	Non lo faccio più	"strofa hey scusa eri tu che ce l’avevi con me ora la tua coerenza dov’è fanno tutti come te mi insultano poi mi chiedono: “ scusa posso fare un pezzo con te così di copie ne vendo tre"" invece che zero prima non c’ero perdonami scusa che pensi che davvero ho i piedi sul parquet se serve arrivo fino sulla luna e se muoio nel tragitto prendi le mie ceneri e fumale scusa se ogni anno scrivo due dischi ho il cuore nel fango se perderò perderò la partita sul campo la vita è una troia perdita durango ti ci vuoi mettere te al mio posto mi vuoi vendicare allo sbando con la cervicale mi sveglio e canto come le cicale nella testa ho un cinema a venti sale non chiudo occhio da due settimane perciò se mi ribalto per verticale perdonami scusa se ora sono più famoso ma tranquillo che rimango con la voce rauca sempre rumoroso faccio splendere due raggi quand è nuvoloso non mi invento una scusa vieni a un live te ne vai dimagrito da anni in ogni rima grido la cassa spinge io sono il marito quindi chiedimi ritornello scusa eh non lo faccio più non lo faccio più no scusa non lo faccio più no non lo faccio più no scusa eh non lo faccio più non lo faccio più no scusa scusa scusa scusa strofa scusa se la mattina presto mi stresso ancora mentre mi fumo le lenzuola con il cuore a trecento all’ora vi chiedo scusa se poi scrivo alle quattro di notte perché sto sempre sfranto di notte mi sono fatto odiare un sacco di volte vi chiedo scusa perché lo faccio con il cuore nonostante tutto ne ho bevuti due di troppo cento stasera per il gran debutto la vita ci usa mica male non la devi neanche richiamare dai ricordi io ci posso ricamare e uso la musica al posto di parlare ma pare una scusa perché giro con chi la soluzione per vivere fra non l’ha vista una vita col copione da solista un coglione masochista no dai pause lunghe così penso a cosa devo dire il corpo ora me lo posso demolire dovrebbe essere già morto però vive e gli chiedo scusa perché ho preso di tutto la forza di volontà a zero strillo solo al pensiero di rimanere solo davvero guardami negli occhi sono sempre lo stesso fin quando mi prendono l’impronta col gesso per spiegarlo uso ogni mezzo concesso senza una ritornello scusa eh non lo faccio più non lo faccio più no scusa non lo faccio più no non lo faccio più no scusa eh non lo faccio più non lo faccio più no scusa scusa scusa scusa scusa"
1977	Homo Sapiens	Bella da morire	"nei films d'amore vince sempre il bene e chi si lascia torna sempre insieme ma per noi due c'è un'altra fine adesso la folla tra i colombi che ci osserva il freddo i nostri aliti la nebbia e piangere domenica mattina qui per te che sei bella da morire ragazzina tu sul tuo seno da rubare io non gioco più e sei bella da morire tutto sembra un film da girare troppo in fretta con la ""fine"" sopra i tuoi blue-jeans a sedici anni non si perde il cuore nemmeno quando provi a far l'amore e tu con me hai vinto tutto quanto di te rimane solo una maglietta lasciata sopra il letto in tutta fretta e il pianto di domenica mattina qui per te che sei bella da morire ragazzina tu sul tuo seno da rubare io non gioco più e sei bella da morire tutto sembra un film da girare troppo in fretta con la ""fine"" sopra i tuoi blue-jeans e sei bella da morire tutto sembra un film da girare troppo in fretta con la ""fine"" sopra i tuoi blue-jeans"
1978	Matia Bazar	…e dirsi ciao!	se il sole da lassu' di colpo tinge il blu di buio e se ne va e se il mare azzurro ritmo non ha piu' e onda dopo onda rubera' la spiaggia della mia felicita' e poi se il vento che cantava insieme a noi stonate queste note soffiera' vuol dire separarci e dirsi ciao ma se l'alba spunta e poi anticipando in noi il giorno che verra' e se una rondine dispersa il sole avra' la forza della sua comunita' per continuare il viaggio fino al sud e poi se il fuoco del camino brillera' per sempre con amore e senza eta' vuol dire ritrovarsi e dirsi ciao
