anno	cantanti	titolo	lyrics	sesso
2000	Avion Travel	Sentimento	Sul mare luccica la luna in transito  biancheggia il corpo di una bestia acquamarina  ed è un incrocio tra il cielo e il fondo  cosa mai vista s'inabissa quando s'alza  maronna mia questo cos'è    Castellammare pesce non ce n'è   Sul mare luccica la nostra barca  tesa nel vento il suo nome è sentimento  stella d'argento sono contento  tu m'hai portato nella mano in cima al mondo  stiamo a vedere quando uscirà  con gli occhi cosa ci domanderà   na na na....   Sopra il mare non passa mai il tempo  tempo che non passa mai ci cercò ci trovò  ma noi chi siamo che ci facciamo  cosa vendiamo delle cose che più amiamo  e stare soli in mezzo al mare  con la paura ogni tanto di affogare   Diceva Ulisse chi m'o ffafà  la strana idea che c'ho di libertà   na na na....   Sopra il mare non passa mai il tempo  tempo che non passa mai ci cercò ci trovò	1
2002	Matia Bazar	Messaggio d’amore	voglio darti un messaggio d'amore di poche parole il segreto nascosto di un cuore un cuore che sa ho capito che forse l'errore non sei stato tu e con tutta la forza che ho dentro ti voglio di più ho ascoltato il rumore e il silenzio parlare nel tempo ho sognato il tuo viso i tuoi occhi sorridermi un po' quanta nostalgia tu mai non ti ho avuto mai in fondo mai dolce amore mio sensibile credimi mai non ti ho avuto mai che male fa non sentirti più sia quel che sia questo messaggio d'amore per te se ho posato le mani su sguardi bruciati dal mare e ho scalato le dune del cuore più alte di me se ho vissuto le notti sprecando la mia fantasia è perché ero sola confusa smarrita io mai non ti ho avuto mai in fondo mai dolce amore mio sensibile credimi mai proprio mai non ti ho avuto mai anima mia sai che ci sarò porta con te questo messaggio d'amore mai non ti ho avuto mai mai proprio mai non ti ho avuto mai in fondo mai dolce amore mio lascia che sia solo un messaggio d'amore un messaggio d'amore dovunque andrai sempre dovunque andrai	0.6666666666666666
2003	Alexia	Per dire di no	non è l'amore né la poesia che dà l'impulso qui nell'anima forse è il colore si di questi occhi tuoi che trafiggono il blu le incertezze e poi le illusioni che teniamo giù dentro di noi no non è un cielo di nostalgia che offusca il sole in te vulnerabile disarmato si e fragile perchè hai bisogno di me una volta in più non lo ammetti mai o non lo vuoi spiegare tu no non è un gioco della fantasia che ti ha portato qui domenica diventa musica la solitudine oh no e disperdo nel blu l'inquietudine le parole che non sento più dentro di noi per dire di no per dire vai via per dire dai resta qui va bene così per dire di no per dire vai via per dire dai resta qui va bene così non è l'amore mai nè la poesia che dà impulso qui nell'anima	1
2004	Marco Masini	L’uomo volante	se ti avessi lo sai capirei la mia vita scoprendo dentro di me con il senno di poi che ogni scelta sbagliata mi conduceva da te così mi immagino già il tuo sorriso e vedo accendersi noi allo stadio in un bar in un gesto affettuoso che non ci capita mai vorrei regalarti un cielo d'agosto che fa da cornice a una stella che va un sole nascosto che nasce da dentro e disegna il confine della tua libertà quel suono leggero di un nome importante le ali di un uomo volante per non nasconderti mai dentro ai rimproveri miei e se tu fossi qui avrei anche il coraggio d'innamorarmi di te per parlarti così come infatti già faccio anche se non mi ascolterai però saresti il mio unico orgoglio la rondine che torna da sé vorrei regalarti un mondo diverso che ha fatto la pace con la sua crudeltà quel giusto rimorso che nasce sbagliando e conferma la forza di ogni fragilità l'anarchico istinto di un cuore migrante le ali di un uomo volante per arrivare più su e cercare la tua margherita di questa piccola vita dove più vero sei tu evitando ogni strada sbagliata io vorrei regalarti l'infinito che dà quel tenero abbraccio di un padre sognante che come un uomo volante anche se tu non verrai saprà nel cuore chi sei io questo spero e vorrei	0
2005	Francesco Renga	Angelo	Notte fonda Senza luna E un silenzio che mi consuma Il tempo passa in fretta E tutto se ne va...   preda degli eventi e dell'età Ma questa paura per te non passa mai Angelo, prenditi cura di lei Lei non sa vedere al di la di quello che da E l'ingenuità è parte di lei... Che è parte di me Cosa resta Del dolore E di preghiere, se Dio non vuole? parole vane al vento Ti accorgi in un momento: Siamo soli... è questa la realta? Ed è una paura che... non passa mai Angelo, prenditi cura di lei Lei non sa vedere al di la di quello che da E tutto il dolore Che grida dal mondo Diventa un rumore Che scava, profondo... Nel silenzio di una lacrima Lei non sa vedere al di la di quello che da E L'ingenuità è parte di lei... Che è parte di me.	0
2006	Povia	Vorrei avere il becco	"vorrei avere il becco per accontentarmi delle briciole concentrato e molto attento si ma con la testa fra le nuvole capire i sentimenti quando nascono e quando muoiono perciò vorrei avere i sensi per sentire il pericolo se tutti quanti lo sanno ma hanno paura che l'amore è un inganno oh ce l'ha fatta mia nonna per anni con mio nonno in campagna più o meno come fa un piccione lo so che e brutto il paragone però vivrei con l'emozione di dare fiducia a chi mi tira il pane più o meno come fa un piccione l'amore sopra il cornicione ti starei vicino nei momenti di crisi e lontano quando me lo chiedi dimmi che ci credi e che ti fidi un giorno avevo il vento che mi accompagnava su una tegola a volte sono solo e mi spavento cosa cì fanno due piccioni in una favola se tutti quanti lo sanno ma hanno paura che l'amore è un inganno oh me l'ha detto mia nonna "" lo sai quante volte non pensavo a tuo nonno"" più o meno come fa un piccione e mica come le persone che a causa dei particolari mandano per aria sogni e grandi amori camminerò come un piccione a piedi nudi sull'asfalto chi guida crede che mi mette sotto ma io con un salto all'ultimo momento volerò ma non troppo in alto perché il segreto è volare basso e un piccione vola basso ma è per questo che ti fa un dispetto ma è per questo che anche io non lo sopporto noi però alla fine resteremo insieme più o meno come fa un piccione l'amore sopra il cornicione ti starò vicino nei momenti di crisi e lontano quando me lo chiedi dimmi che ci credi ci sveglieremo la mattina due cuori sotto una campana"	0
2007	Simone Cristicchi	Ti regalerò una rosa	ti regalerò una rosa una rosa rossa per dipingere ogni cosa una rosa per ogni tua lacrima da consolare e una rosa per poterti amare ti regalerò una rosa una rosa bianca come fossi la mia sposa una rosa bianca che ti serva per dimenticare ogni piccolo dolore mi chiamo antonio e sono matto sono nato nel ' e vivo qui da quando ero bambino credevo di parlare col demonio così mi hanno chiuso quarant'anni dentro a un manicomio ti scrivo questa lettera perché non so parlare perdona la calligrafia da prima elementare e mi stupisco se provo ancora un'emozione ma la colpa è della mano che non smette di tremare io sono come un pianoforte con un tasto rotto l'accordo dissonante di un'orchestra di ubriachi e giorno e notte si assomigliano nella poca luce che trafigge i vetri opachi me la faccio ancora sotto perché ho paura per la società dei sani siamo sempre stati spazzatura puzza di piscio e segatura questa è malattia mentale e non esiste cura ti regalerò una rosa una rosa rossa per dipingere ogni cosa una rosa per ogni tua lacrima da consolare e una rosa per poterti amare ti regalerò una rosa una rosa bianca come fossi la mia sposa una rosa bianca che ti serva per dimenticare ogni piccolo dolore i matti sono punti di domanda senza frase migliaia di astronavi che non tornano alla base sono dei pupazzi stesi ad asciugare al sole i matti sono apostoli di un dio che non li vuole mi fabbrico la neve col polistirolo la mia patologia è che son rimasto solo ora prendete un telescopio… misurate le distanze e guardate tra me e voi… chi è più pericoloso dentro ai padiglioni ci amavamo di nascosto ritagliando un angolo che fosse solo il nostro ricordo i pochi istanti in cui ci sentivamo vivi non come le cartelle cliniche stipate negli archivi dei miei ricordi sarai l'ultimo a sfumare eri come un angelo legato ad un termosifone nonostante tutto io ti aspetto ancora e se chiudo gli occhi sento la tua mano che mi sfiora ti regalerò una rosa una rosa rossa per dipingere ogni cosa una rosa per ogni tua lacrima da consolare e una rosa per poterti amare ti regalerò una rosa una rosa bianca come fossi la mia sposa una rosa bianca che ti serva per dimenticare ogni piccolo dolore mi chiamo antonio e sto sul tetto cara margherita son vent'anni che ti aspetto i matti siamo noi quando nessuno ci capisce quando pure il tuo migliore amico ti tradisce ti lascio questa lettera adesso devo andare perdona la calligrafia da prima elementare e ti stupisci che io provi ancora un'emozione sorprenditi di nuovo perché antonio sa volare	0
2008	Giò Di Tonno, Lola Ponce	Colpo di fulmine	Il cuore è chimico  che notte magica  tu lo sapevi  mi hai già incontrata       Non è possibile  ma quanto bella sei  muoio di luce  in fondo agli occhi       Perdutamente mia  così impaziente e viva  un raggio della luna  caduto su di me       Perdutamente tua  chissà da quanti inverni  che Dio mi fulmini  la morte in cuore avrò       Ed era cieco il mio destino  così cieco a quel sorriso  chi lo ha scansato  chi tagliò la strada       C'erano segni  c'erano segnali  numeri indecifrabili  forse nascosti sotto ai mari        Perdutamente mia  così impaziente e viva  un raggio della luna  caduto su di me       Perdutamente tua  chissà da quanti inverni  che Dio mi fulmini  la morte in cuore avrò       Bella bella bella  cerco scampo anch'io       Bello bello bello  nell'abbraccio mio     (insieme)  Perdutamente noi  chissà da quanti inverni  che Dio ci fulmini  la morte in cuore avrò       Perdutamente mia  ora più che mai viva  un raggio della luna  caduto su di me       Perdutamente tua  d'amore e d'incoscienza  prendimi sotto la pioggia       Stringimi sotto la pioggia  la vita ti darò.	0.5
2009	Marco Carta	La forza mia	aprire gli occhi e ritrovarti qui e' come aprire una finestra al sole e' l'emozione del salto nel vuoto che mi porta da te aprire gli occhi e ritrovarti qui e' risvegliarsi mani nelle mani e' un bacio ad acqua salata che ancora più sete di te mi da quando tutto sembrava ormai spento nel mio mondo cercavo te quando tutto sembrava finito guardando il fondo invece ho sentito che tu sarai la forza mia la mia strada il mio domani il mio sole la pioggia il fuoco e l'acqua dove io mi tufferò tu sarai la forza mia il mio gancio in mezzo al cielo il colpo al cuore all'improvviso dentro me dentro me aprire gli occhi e ritrovarti qui lasciarsi andare sotto il temporale sentire come mi manca il respiro se i tuoi occhi accendono i miei quando tutto sembrava ormai spento nel mio mondo volevo te quando tutto sembrava sbiadito toccando il fondo invece ho sentito che tu sarai la forza mia la mia strada il mio domani il mio sole e la pioggia il fuoco e la goccia dove io mi tufferò tu sarai la forza mia il mio gancio in mezzo al cielo il colpo al cuore il paradiso dentro me il mio gancio in mezzo al cielo il colpo al cuore il paradiso dentro me dentro me tu sarai la forza mia tu sarai la forza mia tu sarai la forza mia tu sarai la forza mia dentro me dentro me	0
2010	Valerio Scanu	Per tutte le volte che…	per tutte le volte che mi dici basta e basta più non è non corrisponde il flusso delle tue parole al battito del cuore per tutte le volte che mi chiedi scusa e scusa più non è ma trovi sempre il modo di farmi sembrare il simbolo del male per tutte le volte che è tua colpa o forse non lo è ma il dubbio basta a farmi ritrovare quella voglia di gridare ma poi c'è una volta in cui scatta qualcosa fuori e dentro di noi e tutto il resto è piccolo come uno spillo impercettibile come se un giorno freddo in pieno inverno nudi non avessimo poi tanto freddo perchè noi coperti sotto il mare a far l'amore in tutti i modi in tutti i luoghi in tutti i laghi in tutto il mondo l'universo che ci insegue ma ormai siamo irraggiungibili per tutte le volte che un pugno al muro nulla fa perchè questo dolore è dolce come il miele confrontato con il male che noi ci facciamo se così potente questo amore che ci difendiamo con tutta la forza ma non basta quasi mai come se un giorno freddo in pieno inverno nudi non avessimo poi tanto freddo perchè noi coperti sotto il mare a far l'amore in tutti i modi in tutti i luoghi in tutti i laghi in tutto il mondo l'universo che ci si insegue ma ormai siamo irraggiungibili irraggiungibili mm come se un giorno freddo in pieno inverno nudi non avessimo poi tanto freddo perchè noi coperti sotto il mare a far l'amore in tutti i modi in tutti i luoghi in tutti i laghi in tutto il mondo l'universo l'universo l'universo come se un giorno freddo in pieno inverno nudi non avessimo poi tanto freddo perchè noi coperti sotto il mare ma far l'amore ma ormai siamo irraggiungibili mm mm mm	0
2011	Roberto Vecchioni	Chiamami ancora amore	e per la barca che è volata in cielo che i bimbi ancora stavano a giocare che gli avrei regalato il mare intero pur di vedermeli arrivare per il poeta che non può cantare per l'operaio che ha perso il suo lavoro per chi ha vent'anni e se ne sta a morire in un deserto come in un porcile e per tutti i ragazzi e le ragazze che difendono un libro un libro vero così belli a gridare nelle piazze perché stanno uccidendoci il pensiero per il bastardo che sta sempre al sole per il vigliacco che nasconde il cuore per la nostra memoria gettata al vento da questi signori del dolore chiamami ancora amore chiamami sempre amore che questa maledetta notte dovrà pur finire perché la riempiremo noi da qui di musica e parole chiamami ancora amore chiamami sempre amore in questo disperato sogno tra il silenzio e il tuono difendi questa umanità anche restasse un solo uomo chiamami ancora amore chiamami ancora amore chiamami sempre amore perché le idee sono come farfalle che non puoi togliergli le ali perché le idee sono come le stelle che non le spengono i temporali perché le idee sono voci di madre che credevamo di avere perso e sono come il sorriso di dio in questo sputo di universo chiamami ancora amore chiamami sempre amore che questa maledetta notte dovrà ben finire perché la riempiremo noi da qui di musica e parole chiamami ancora amore chiamami sempre amore continua a scrivere la vita tra il silenzio e il tuono difendi questa umanità che è così vera in ogni uomo chiamami ancora amore chiamami ancora amore chiamami sempre amore chiamami ancora amore chiamami sempre amore che questa maledetta notte dovrà pur finire perché la riempiremo noi da qui di musica e parole chiamami ancora amore chiamami sempre amore in questo disperato sogno tra il silenzio e il tuono difendi questa umanità anche restasse un solo uomo chiamami ancora amore chiamami ancora amore chiamami sempre amore perché noi siamo amore	0
2012	Emma	Non è l’inferno	ho dato la vita e il sangue per il mio paese e mi ritrovo a non tirare a fine mese in mano a dio le sue preghiere ho giurato fede mentre diventavo padre due guerre senza garanzia di ritornare solo medaglie per l'onore se qualcuno sente queste semplici parole parlo per tutte quelle povere persone che ancora credono nel bene se tu che hai coscienza guidi e credi nel paese dimmi cosa devo fare per pagarmi da mangiare per pagarmi dove stare dimmi che cosa devo fare no questo no non è l'inferno ma non comprendo com'è possibile pensare che sia più facile morire no non lo pretendo ma ho ancora il sogno che tu mi ascolti e non rimangano parole ho pensato a questo invito non per compassione ma per guardarla in faccia e farle assaporare un po' di vino e un poco di mangiare se sapesse che fatica ho fatto per parlare con mio figlio che a anni teme il sogno di sposarsi e la natura di diventare padre se sapesse quanto sia difficile il pensiero che per un giorno di lavoro c'è chi ha ancora più diritti di chi ha creduto nel paese del futuro no questo no non è l'inferno ma non comprendo com'è possibile pensare che sia più facile morire no non lo pretendo ma ho ancora il sogno che tu mi ascolti e non rimangano parole non rimangono parole na na na na na com'è possibile pensare che sia più facile morire io no non lo pretendo ma ho ancora il sogno che tu mi ascolti e non rimangano parole non rimangano parole non rimangano parole	1
2013	Marco Mengoni	L’Essenziale	"sostengono gli eroi: "" se il gioco si fa duro è da giocare"" beati loro poi se scambiano le offese con il bene succede anche a noi di far la guerra e ambire poi alla pace e nel silenzio mio annullo ogni tuo singolo dolore per apprezzare quello che non ho saputo scegliere mentre il mondo cade a pezzi io compongo nuovi spazi e desideri che appartengono anche a te che da sempre sei per me l'essenziale non accetterò un altro errore di valutazione l'amore è in grado di celarsi dietro amabili parole che ho pronunciato prima che fossero vuote e stupide mentre il mondo cade a pezzi io compongo nuovi spazi e desideri che appartengono anche a te mentre il mondo cade a pezzi mi allontano dagli eccessi e dalle cattive abitudini tornerò all'origine torno a te che sei per me l'essenziale l'amore non segue le logiche ti toglie il respiro e la sete mentre il mondo cade a pezzi io compongo nuovi spazi e desideri che appartengono anche a te mentre il mondo cade a pezzi mi allontano dagli eccessi e dalle cattive abitudini tornerò all'origine torno a te che sei per me l'essenziale"	0
2014	Arisa	Controvento	io non credo nei miracoli meglio che ti liberi meglio che ti guardi dentro questa vita lascia i lividi questa mette i brividi certe volte è più un combattimento c'è quel vuoto che non sai che poi non dici mai che brucia nelle vene come se il mondo è contro te e tu non sai il perché lo so me lo ricordo bene io sono qui per ascoltare un sogno non parlerò se non ne avrai bisogno ma ci sarò perché così mi sento accanto a te viaggiando controvento risolverò magari poco o niente ma ci sarò e questo è l'importante acqua sarò che spegnerà un momento accanto a te viaggiando controvento tanto il tempo solo lui lo sa quando e come finirà la tua sofferenza e il tuo lamento c'è quel vuoto che non sai che poi non dici mai che brucia nelle vene come se il mondo è contro te e tu non sai il perché lo so me lo ricordo bene io sono qui per ascoltare un sogno non parlerò se non ne avrai bisogno ma ci sarò perché cosi mi sento accanto a te viaggiando controvento risolverò magari poco o niente ma ci sarò e questo è l'importante acqua sarò che spegnerà un momento accanto a te viaggiando controvento viaggiando controvento viaggiando controvento acqua sarò che spegnerà un momento accanto a te viaggiando controvento	1
2015	Il Volo	Grande Amore	Chiudo gli occhi e penso a lei Il profumo dolce della pelle sua È una voce dentro che mi sta portando dove nasce il sole. Sole sono le parole Ma se vanno scritte tutto può cambiare Senza più timore te lo voglio urlare questo grande amore  Amore, solo amore è quello che sento Dimmi perché quando penso, penso solo a te Dimmi perché quando vedo, vedo solo te Dimmi perché quando credo, credo solo in te grande amore Dimmi che mai Che non mi lascerai mai. Dimmi chi sei Respiro dei giorni miei d'amore. Dimmi che sai Che solo me sceglierai Ora lo sai Tu sei il mio unico grande amore  Passeranno primavere, Giorni freddi e stupidi da ricordare, Maledette notti perse a non dormire altre a far l'amore  Amore, sei il mio amore Per sempre, per me. Dimmi perché quando penso, penso solo a te Dimmi perché quando amo, amo solo te Dimmi perché quando vivo, vivo solo in te grande amore Dimmi che mai Che non mi lascerai mai. Dimmi chi sei Respiro dei giorni miei d'amore. Dimmi che sai Che non mi sbaglierei mai Dimmi che sei Che sei il mio unico grande amore	0
2016	Stadio	Un giorno mi dirai	un giorno ti dirò che ho rinunciato alla mia felicità per te e tu riderai riderai e tu riderai di me un giorno ti dirò che ti volevo bene più di me e tu riderai riderai tu riderai di me e mi dirai che un padre non deve piangere mai non deve piangere mai e mi dirai che un uomo deve sapere difendersi… na na na na un giorno ti dirò che ho rinunciato agli occhi suoi per te e tu non capirai e mi chiederai… perché e mi dirai che un padre non deve piangere mai non deve arrendersi mai tu mi dirai che un uomo deve sapere proteggersi… uoh ouh ouh ouh un giorno mi dirai che un uomo ti ha lasciata e che non sai più come fare a respirare a continuare a vivere io ti dirò che un uomo può anche sbagliare lo sai si può sbagliare lo sai ma che se era vero amore e’ stato meglio comunque viverlo ma tu non mi ascolterai già so che tu non mi capirai e non mi crederai piangendo tu mi stringerai uoh ouh ouh ouh	0
2017	Francesco Gabbani	Occidentali's Karma	essere o dover essere il dubbio amletico contemporaneo come l'uomo del neolitico nella tua gabbia x mettiti comodo intellettuali nei caffè internettologi soci onorari al gruppo dei selfisti anonimi l’intelligenza è démodé risposte facili dilemmi inutili bridge a a a cercasi cerca sì storie dal gran finale spèrasi spera sì comunque vada panta rei and singing in the rain lezioni di nirvana c'è il buddha in fila indiana per tutti un'ora d'aria di gloria alé la folla grida un mantra l’evoluzione inciampa la scimmia nuda balla occidentali's karma occidentali's karma la scimmia nuda balla occidentali's karma  piovono gocce di chanel su corpi asettici mettiti in salvo dall'odore dei tuoi simili tutti tuttologi col web coca dei popoli oppio dei poveri bridge a a a cercasi cerca sì umanità virtuale sex appeal sex appeal comunque vada panta rei and singing in the rain lezioni di nirvana c’è il buddha in fila indiana per tutti un'ora d'aria di gloria la folla grida un mantra l’evoluzione inciampa la scimmia nuda balla occidentali's karma occidentali's karma la scimmia nuda balla occidentali's karma  quando la vita si distrae cadono gli uomini occidentali's karma occidentali's karma la scimmia si rialza namasté alé lezioni di nirvana c’è il buddha in fila indiana per tutti un'ora d'aria di gloria la folla grida un mantra l’evoluzione inciampa la scimmia nuda balla occidentali's karma occidentali's karma la scimmia nuda balla occidentali's karma	0
2018	Ermal Meta e Fabrizio Moro	Non mi avete fatto niente	": ermal meta a il cairo non lo sanno che ore sono adesso il sole sulla rambla oggi non è lo stesso in francia c'è un concerto la gente si diverte qualcuno canta forte qualcuno grida "" a morte"" a londra piove sempre ma oggi non fa male il cielo non fa sconti neanche a un funerale a nizza il mare è rosso di fuochi e di vergogna di gente sull'asfalto e sangue nella fogna  : fabrizio moro e questo corpo enorme che noi chiamiamo terra ferito nei suoi organi dall' asia all' inghilterra galassie di persone disperse nello spazio ma quello più importante è lo spazio di un abbraccio di madri senza figli di figli senza padri di volti illuminati come muri senza quadri minuti di silenzio spezzati da una voce non mi avete fatto niente non mi avete fatto niente non mi avete tolto niente questa è la mia vita che va avanti oltre tutto oltre la gente non mi avete fatto niente non avete avuto niente perché tutto va oltre le vostre inutili guerre  : fabrizio moro c'è chi si fa la croce chi prega sui tappeti le chiese e le moschee gli imam e tutti i preti ingressi separati della stessa casa miliardi di persone che sperano in qualcosa  : ermal meta braccia senza mani facce senza nomi scambiamoci la pelle in fondo siamo umani perché la nostra vita non è un punto di vista e non esiste bomba pacifista non mi avete fatto niente non mi avete tolto niente questa è la mia vita che va avanti oltre tutto oltre la gente non mi avete fatto niente non avete avuto niente perché tutto va oltre le vostre inutili guerre le vostre inutili guerre  : ermal meta & fabrizio moro cadranno i grattacieli le metropolitane i muri di contrasto alzati per il pane ma contro ogni terrore che ostacola il cammino il mondo si rialza col sorriso di un bambino col sorriso di un bambino col sorriso di un bambino non mi avete fatto niente non avete avuto niente perché tutto va oltre le vostre inutili guerre non mi avete fatto niente le vostre inutili guerre non mi avete tolto niente le vostre inutili guerre non mi avete fatto niente le vostre inutili guerre non avete avuto niente le vostre inutili guerre outro: fabrizio moro & ermal meta sono consapevole che tutto più non torna la felicità volava come vola via una bolla"	0
