danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_uri,duration_ms,time_signature,key_mode
0.225,0.153,D#,-16.924,major,0.0384,0.982,0.0291,0.314,0.262,169.941,1AX7J0yLgr8omfK9fnQCBH,226604,4,D# major
0.334,0.0314,C,-17.879,major,0.0725,0.995,0.245,0.138,0.238,177.084,1nS7PNnOv8BEGazxQqvPKO,209676,3,C major
0.272,0.178,A#,-13.359,minor,0.0425,0.957,0,0.348,0.207,80.798,6jAsLr1NDAdcH7wbK2eOlJ,199227,3,A# minor
0.425,0.0763,C,-14.565,minor,0.0436,0.944,0,0.213,0.238,109.031,6jxjWXitoTuVsOf7hhkHnx,225628,4,C minor
0.34,0.154,D#,-16.617,major,0.0356,0.991,0.663,0.104,0.294,78.906,1D665njPFTDuZsWxmcgQz8,208747,3,D# major
0.42,0.171,G#,-13.537,major,0.0393,0.985,1.48e-5,0.35,0.501,77.626,6vMd71SxAIUxTwPlLntDv0,196232,5,G# major
0.218,0.193,C,-15.413,minor,0.043,0.99,0.3,0.108,0.142,80.997,6j171QYbpSSbNDD2CFjM7x,192610,4,C minor
0.185,0.218,C,-15.882,minor,0.0472,0.985,0.0388,0.325,0.159,73.974,0EiVM1J2BLTjBOJJefOKYH,215165,3,C minor
0.793,0.191,D,-12.977,major,0.0648,0.794,0,0.0717,0.909,122.099,7gngM4fuUDwWqBX03pV4Sx,162099,4,D major
0.342,0.0935,G,-15.452,major,0.0449,0.978,0,0.227,0.202,167.97,6CyO5YmI9utU16RGJptCjc,173383,3,G major
0.4,0.315,G,-7.837,major,0.0387,0.971,0.0257,0.17,0.243,114.87,6JGrxRkS3YNgcVpgSAiQEZ,202083,3,G major
0.524,0.066,A#,-17.687,major,0.0459,0.951,1.98e-6,0.281,0.417,63.572,6PReO6tBSz0eaiBH4OUuBD,215713,4,A# major
0.457,0.141,A#,-17.381,major,0.0522,0.983,5.64e-4,0.162,0.413,122.125,0VQ3MYFzlP7v9MW0nfDqEO,187773,4,A# major
0.314,0.426,D,-12.134,major,0.0408,0.817,1.83e-6,0.0976,0.395,127.767,2YQX5Caa77BzSpLo6mmb5a,185234,4,D major
0.373,0.313,C,-9.541,major,0.046,0.951,0,0.101,0.224,122.219,5HXIewQynkMB7xilKhlirA,197460,4,C major
0.333,0.306,D,-12.462,major,0.0308,0.805,0,0.205,0.477,102.333,2s62oaSjvN7VBVgZ1RiVX9,199622,4,D major
0.227,0.293,G,-12.06,major,0.0317,0.964,0.791,0.091,0.0876,86.457,0rIRQzND7Ygkc8dD4Up26P,242440,4,G major
0.237,0.232,G#,-11.582,major,0.032,0.872,0,0.2,0.152,81.093,4AZrGY8svkIylX1aPJY7LB,249360,4,G# major
0.348,0.329,C#,-8.653,major,0.0287,0.691,0,0.0791,0.393,91.64,1pGs3w5LgKmMQXEDwvTEMV,178667,4,C# major
0.23,0.204,C,-9.536,minor,0.0313,0.476,0,0.199,0.297,173.49,08oziGMPx2H8bVgTanwwj3,206240,4,C minor
0.319,0.169,D,-10.671,minor,0.03,0.986,2e-5,0.0901,0.102,70.635,1YG0S83N2nnx3OHJ1xawKS,250840,4,D minor
0.529,0.411,A,-8.637,minor,0.0329,0.474,0,0.284,0.499,116.737,4f3KHR3AMke3WmaciwlCLp,220288,4,A minor
0.734,0.464,C,-7.786,major,0.0434,0.804,0.0123,0.133,0.715,134.841,6w00fEwmuCLlmiqg7Qi1KF,180253,4,C major
0.412,0.205,F,-13.773,major,0.0297,0.923,0.0146,0.222,0.432,96.899,6wQt2YhUmfJozHZ1cMCpQz,199840,4,F major
0.587,0.267,F,-13.324,major,0.0297,0.856,8.5e-5,0.118,0.437,102.264,4qErD1cvH5WaVuqjdZZi3m,178956,3,F major
0.244,0.258,A,-13.204,major,0.036,0.881,1.08e-6,0.132,0.203,177.282,04r25eg2V9NLWEhEkjOx5X,178760,3,A major
0.393,0.202,A,-14.565,minor,0.0381,0.847,0.00796,0.123,0.32,99.531,3MOKAZhnyclL6p84EMOkoG,205520,4,A minor
0.364,0.288,F,-7.61,minor,0.0295,0.85,5.56e-6,0.361,0.143,95.439,4YN1yE15DfJpOEtIO2uUI4,198160,4,F minor
0.252,0.313,G,-14.344,major,0.0366,0.356,0,0.384,0.189,94.738,3abzVp5QKFDFyLhxZm7W5X,162533,4,G major
0.258,0.398,A#,-6.137,major,0.0287,0.712,0,0.0797,0.178,84.012,74z7wqukb3iycqBI9bzSJ2,176240,4,A# major
0.279,0.368,A,-7.239,major,0.0306,0.59,7.86e-4,0.197,0.466,104.718,5fPs5LhexhH4dYgUyw4JoY,184733,1,A major
0.565,0.633,C,-5.433,minor,0.0274,0.763,4.01e-6,0.112,0.702,98.853,6kHloHRxmsbWh8sEbDdooI,163788,3,C minor
0.272,0.399,A#,-12.635,major,0.0387,0.697,0,0.073,0.566,204.324,4errMlpDiqr9cO0V16MLjQ,156e3,3,A# major
0.481,0.891,B,-5.513,minor,0.0753,0.0957,1.09e-4,0.164,0.74,111.44,5QNEUi7oFTKcOrEMzLA9uV,178627,4,B minor
0.539,0.46,A#,-7.536,major,0.0254,0.429,0,0.258,0.678,104.092,6btqpuwCTK96dSc7TpShgk,233880,4,A# major
0.554,0.463,D,-11.319,major,0.0266,0.761,8.19e-4,0.187,0.666,104.545,5DRD6ORAoilGd5bTuzOG8D,192533,4,D major
0.472,0.218,C#,-13.678,major,0.0323,0.617,1.67e-4,0.221,0.246,93.888,0oNTJpKhjSGg4XCmaZtrRl,181667,4,C# major
0.504,0.445,E,-11.479,minor,0.0274,0.543,0,0.186,0.325,108.621,23jtJJJHw9lJecTueJzWqm,193573,4,E minor
0.357,0.39,F#,-6.658,minor,0.0279,0.645,0,0.0762,0.487,95.744,6HbX7iRGsPrPhitaPJJzmP,236907,4,F# minor
0.341,0.349,A,-10.396,major,0.0343,0.702,1.79e-5,0.101,0.247,136.284,3lxmdu9X9a6SVysg1dCpkr,266e3,4,A major
0.452,0.466,E,-8.596,major,0.0522,0.561,0.00129,0.122,0.402,118.668,1WDq68GSnceTftxZRfdz7n,286827,4,E major
0.461,0.454,D,-8.426,major,0.0285,0.575,0.0126,0.343,0.227,116.43,2gC7gI5pp9HxczXtDUe3yk,253886,4,D major
0.274,0.667,D,-6.459,major,0.0695,0.699,0,0.625,0.27,170.097,52PTQKkfOwng8lv7ttNdGX,246120,3,D major
0.535,0.588,C,-8.887,major,0.0472,0.125,2.13e-5,0.123,0.461,101.665,1p5RfaVSHJhd3SCzBEikDp,216667,4,C major
0.482,0.729,F,-7.823,minor,0.0637,0.00656,7.72e-5,0.109,0.506,117.199,4431Ew1ndtl1qTWdBNFjtU,211613,4,F minor
0.61,0.621,F,-10.343,major,0.0321,0.0621,3.57e-4,0.391,0.68,141.96,1MNWaUhByjbfwhhWa9NSSC,242733,4,F major
0.648,0.638,E,-6.096,minor,0.0291,0.202,0,0.267,0.436,116.024,4DeKhA9cE6MuPxCOrkTgs2,208840,4,E minor
0.776,0.537,B,-11.703,minor,0.031,0.145,5.76e-6,0.0887,0.677,111.975,6Pm5m45fMlLOJ8pKBHKzSc,204707,4,B minor
0.464,0.377,F,-11.676,minor,0.0356,0.338,0,0.11,0.326,136.47,07CPBe6hvgHgn749mxR0EJ,303827,4,F minor
0.594,0.533,D,-10.092,major,0.0375,0.4,0,0.0869,0.265,114.504,7HAuQMhvEKtZCGBKZiyj66,267520,4,D major
0.394,0.533,E,-9.648,major,0.0393,0.474,1.42e-6,0.19,0.422,134.955,2xgQvq4WuBX9DLmPkeBQ3M,251533,4,E major
0.474,0.563,F,-5.106,major,0.035,0.765,0,0.122,0.162,138.031,1KzEz2YM5TVHG2oL2GIG6E,241853,4,F major
0.425,0.437,A,-12.198,minor,0.0341,0.618,0,0.135,0.162,72.105,6XpjIhIhIA5AGTyk06FNKU,243227,4,A minor
0.535,0.607,C#,-3.383,minor,0.0283,0.264,0,0.161,0.292,95.93,3V2TMVsl5LlDvEVff9hw31,279973,4,C# minor
0.543,0.27,G,-12.885,major,0.0408,0.867,0,0.106,0.291,139.676,5DvPcu353BOXWUiG7yIIDq,225400,4,G major
0.541,0.833,D,-6.309,major,0.0655,0.312,0,0.225,0.524,133.788,1xxmZO56xoHtjczSHsjOhW,245e3,4,D major
0.695,0.53,E,-7.238,major,0.0293,0.05,0,0.128,0.188,136.018,70MmyszwZV1tU7UKZXmaF1,275487,4,E major
0.44,0.453,E,-8.644,major,0.0352,0.369,0,0.207,0.135,135.996,1mJQoOICr4UlV6nG3EI4NN,300307,4,E major
0.643,0.564,C,-9.464,major,0.108,0.228,0,0.695,0.604,91.104,5BLeqpzTmzKDaN51DNKM1b,281333,4,C major
0.532,0.751,E,-7.242,minor,0.0458,0.461,0,0.0827,0.737,179.98,5ZS9fcqcYtfL80rj1bf7Lb,231733,4,E minor
0.59,0.447,B,-7.092,major,0.0266,0.406,1.3e-6,0.102,0.198,74.979,0R7PN6VlpaGnR59etZe1XH,253880,4,B major
0.61,0.962,B,-2.365,major,0.0425,0.203,0,0.159,0.649,110.565,5w3MrGXEz3aREGQTIBKeyo,283107,4,B major
0.584,0.396,C,-9.763,major,0.0286,0.283,0,0.123,0.292,91.861,6zG6TbfzPDK2xRgS6MvH7J,239493,4,C major
0.645,0.626,F,-5.582,major,0.0788,0.268,0,0.0716,0.463,89.056,09g4hFrDdBK3J52I3InPgl,264533,4,F major
0.734,0.512,B,-7.695,major,0.0289,0.154,0,0.107,0.648,116.47,157ZzylmZsjQWXm8TSDkWL,247533,4,B major
0.534,0.641,A,-5.565,major,0.0255,0.459,0,0.318,0.325,87.13,5qdeseBpU31NBAlySaaRMk,235493,4,A major
0.4,0.62,D#,-6.916,major,0.0284,0.417,0,0.112,0.181,81.95,4oRcqiKPIprx4EwOm5c9U6,204760,4,D# major
0.64,0.692,B,-5.997,major,0.0403,0.577,0,0.236,0.756,151.965,7gHSbG6fFD8tuMoAWNWqoI,178733,4,B major
0.519,0.658,B,-8.199,minor,0.0549,0.447,3.18e-6,0.119,0.807,169.774,6ElESrhqjS1PJDDOMTotYe,231813,4,B minor
0.582,0.729,C#,-4.417,major,0.034,0.046,0,0.0847,0.474,120.97,7BWvUqHLziROVeKttUQVfT,227840,4,C# major
0.619,0.536,F#,-7.015,major,0.0407,0.495,0,0.117,0.135,124.059,1qBKrPkpVNu11W4tjY88Gj,238080,4,F# major
0.479,0.663,A,-3.325,major,0.0413,0.636,0,0.131,0.328,74.501,2D6t8TtB1cpgXK1L1fJ5P5,253987,4,A major
0.569,0.731,F#,-5.853,major,0.0342,0.042,0,0.129,0.322,126.884,7lx7ourd9AVFIBXFTCWXx8,225253,4,F# major
0.556,0.632,F#,-4.438,major,0.0359,0.196,0,0.114,0.152,126.03,5klQSk2bLb0U3vnvGJUZf4,218893,4,F# major
0.703,0.555,C#,-6.173,major,0.0284,0.508,0,0.134,0.327,95.01,00JbznfNVCiSSqLXI7wd5B,219200,4,C# major
0.466,0.617,C#,-5.853,major,0.029,0.0586,9.2e-5,0.147,0.177,142.121,4hWQaCHO3k3bTYi8AozKTE,224947,4,C# major
0.401,0.75,A,-4.597,major,0.0296,0.0418,0,0.113,0.258,174.02,3KFmkaurkJTvBAZG5ZjnuU,244747,4,A major
0.669,0.832,A#,-4.014,major,0.075,0.0424,3.89e-6,0.111,0.582,114.046,4UPyr3Tep8idtAmisAu1qs,217625,4,A# major
