playlist_name,playlist_img,track_name,track_uri,artist_name,album_name,album_img
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Grazie dei fiori,1AX7J0yLgr8omfK9fnQCBH,Nilla Pizzi,Sanremo Story 1951,https://i.scdn.co/image/b7dc55c8d03f0d69ac26609c205b314714dfd087
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Vola colomba,1nS7PNnOv8BEGazxQqvPKO,Nilla Pizzi,Sanremo Story 1952,https://i.scdn.co/image/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87d
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Viale d'autunno,6jAsLr1NDAdcH7wbK2eOlJ,Carla Boni,Sanremo Story 1953,https://i.scdn.co/image/f18d8f92e925c89caacf65f51925c0a69412abb2
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Viale d'autunno,6jxjWXitoTuVsOf7hhkHnx,Flo Sandon's,Flo Sandon's Collection,https://i.scdn.co/image/e39a814b141f80791d27af68a41f8e4b6c84bdf4
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Tutte le mamme,1D665njPFTDuZsWxmcgQz8,Gino Latilla,Sanremo Story 1954,https://i.scdn.co/image/d0cdc2fb08c7ddb63405cb404d6c5cece27827e2
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Tutte le mamme,6vMd71SxAIUxTwPlLntDv0,Giorgio Consolini,Giorgio Consolini: tutte le mamme,https://i.scdn.co/image/c7964cd55bd3c821c698f064dab82a430a929061
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Buongiorno tristezza,6j171QYbpSSbNDD2CFjM7x,Claudio Villa,Sanremo Story 1955,https://i.scdn.co/image/5188007ac91a2df9ea196b227aa74a1abe6e853e
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Buongiorno tristezza,0EiVM1J2BLTjBOJJefOKYH,Tullio Pane,Il Festival di Sanremo: Charts 1955,https://i.scdn.co/image/9e47b226c022f023e52b9c4572b957c975862a20
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Aprite le finestre,7gngM4fuUDwWqBX03pV4Sx,Franca Raimondi,Sanremo Story 1956,https://i.scdn.co/image/bc3e426243f38e8a194dbbe73ae3458ecc217a28
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Corde della mia chitarra,6CyO5YmI9utU16RGJptCjc,Claudio Villa,Sanremo Story 1957,https://i.scdn.co/image/16ab17c5907070497a7ddb182ae6e7ecfaba391a
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Corde della mia chitarra,6JGrxRkS3YNgcVpgSAiQEZ,Nunzio Gallo,Corde della mia chitarra,https://i.scdn.co/image/e6c6bf6e4fd42e37daaff925543101d2b7920546
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Nel blu dipinto di blu - Volare,6PReO6tBSz0eaiBH4OUuBD,Domenico Modugno,Sanremo Story 1958,https://i.scdn.co/image/8cffd382752613da05c979f1be6efc502876afb0
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Nel blu dipinto di blu - Volare,0VQ3MYFzlP7v9MW0nfDqEO,Johnny Dorelli,Il festival di Sanremo: Charts 1958,https://i.scdn.co/image/d267be1f828150125e5644cd52aa75c57ed87a1f
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Piove,2YQX5Caa77BzSpLo6mmb5a,Domenico Modugno,Piove,https://i.scdn.co/image/818253b8eec4b33b75878dfdc1840f4666b7ed5e
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Piove,5HXIewQynkMB7xilKhlirA,Johnny Dorelli,"Sanremo Story, Vol. 1",https://i.scdn.co/image/aa9946f96bf2ce63d4bb42df0d2dfb9777e0b178
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Romantica,2s62oaSjvN7VBVgZ1RiVX9,Tony Dallara,Sanremo story 1960,https://i.scdn.co/image/de4e9206feeef68e5cdc811e6cfc694969509d68
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Romantica,0rIRQzND7Ygkc8dD4Up26P,Renato Rascel,Italy - 100 Romantic Classics,https://i.scdn.co/image/5492176a58832251eafeaf412a4e8f4a7c307fd3
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Al di là,4AZrGY8svkIylX1aPJY7LB,Betty Curtis,Le più belle canzoni,https://i.scdn.co/image/3c881d69564a602943cfd5a8c839ce264898df6a
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Al di là,1pGs3w5LgKmMQXEDwvTEMV,Luciano Tajoli,Luciano Tajoli: Le grandi voci della canzone italiana,https://i.scdn.co/image/1373ef77fe38ecc9f0e66eed3a0e676309577eb7
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Addio... addio,08oziGMPx2H8bVgTanwwj3,Domenico Modugno,Stasera pago io,https://i.scdn.co/image/23e0c950585bd9e8c0901dadd1a4c5d99af3b486
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Addio...addio,1YG0S83N2nnx3OHJ1xawKS,Claudio Villa,Claudio Villa ed i suoi più grandi successi (78 canzoni),https://i.scdn.co/image/7bae70f82a5c92e47632f99dfe59aa1bb2b831db
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Uno per tutte,4f3KHR3AMke3WmaciwlCLp,Tony Renis,Festival di Sanremo 1963,https://i.scdn.co/image/5e9b5e811858b001095021ccc11e7c002f6c7869
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Uno Per Tutte,6w00fEwmuCLlmiqg7Qi1KF,Emilio Pericoli,"Berlin, Berlin",https://i.scdn.co/image/f8bfdbfdb253f4710a75beb9af6124e012fcb5e8
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Non ho l'età,6wQt2YhUmfJozHZ1cMCpQz,Gigliola Cinquetti,"Top '60 Hits Made in Italy, Vol. 2",https://i.scdn.co/image/9246f52431ea54b484243d7b5cf9f98e60ba0cec
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Non ho l'età,4qErD1cvH5WaVuqjdZZi3m,Patricia Carli,"Canta Italia, vol. 1",https://i.scdn.co/image/d0187df14ebdf270818692f469b776f567be0801
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Se Piangi Se Ridi,04r25eg2V9NLWEhEkjOx5X,Bobby Solo,San Remo Hits Volume 12,https://i.scdn.co/image/e5280967989d0f6bdfed10c87af69598a371b9d7
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Dio Come Ti Amo,3MOKAZhnyclL6p84EMOkoG,Domenico Modugno,Canta Sus Mejores Canciones,https://i.scdn.co/image/98127c51d8c30b32ee6a0e8388362f2cd293569a
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,"Dio, Come Ti Amo",4YN1yE15DfJpOEtIO2uUI4,Gigliola Cinquetti,La Regina Di San Remo,https://i.scdn.co/image/8e77ca1d756a472928a2e64f3e1bd5c601a00165
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Non pensare a me,3abzVp5QKFDFyLhxZm7W5X,Claudio Villa,"Il meglio di Claudio Villa, vol. 2",https://i.scdn.co/image/b2c938b130a905847acbdf668a9dd65f80a448d8
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Non pensare a me,74z7wqukb3iycqBI9bzSJ2,Iva Zanicchi,"Italian Classics: Iva Zanicchi Collection, Vol. 1",https://i.scdn.co/image/f688f6006c3c79153c7fc8a13383d3b996ce16dd
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Canzone Per Te - Versão Remasterizada,5fPs5LhexhH4dYgUyw4JoY,Roberto Carlos,San Remo 1968 (Remasterizado),https://i.scdn.co/image/eb9df9fe874ba791c7187c161747dc9795a7a356
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Zingara,6kHloHRxmsbWh8sEbDdooI,Bobby Solo,Super Best (Remastered),https://i.scdn.co/image/436036161d361957b808a7d5d24cd5cf12b9d661
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Zingara,4errMlpDiqr9cO0V16MLjQ,Iva Zanicchi,Festival Di Sanremo Vol. 2,https://i.scdn.co/image/5a5310396a505e3d453812bd6eaa4374e3499ae7
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Chi Non Lavora Non Fa L'Amore - Remastered,5QNEUi7oFTKcOrEMzLA9uV,Claudia Mori,Claudiamoricollection,https://i.scdn.co/image/5e861ab7f5203f73be06fa202583f09baf522433
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Il cuore è uno zingaro,6btqpuwCTK96dSc7TpShgk,Nada,Italian Love Songs,https://i.scdn.co/image/8b640279ba1b883c862dfba47571b76bcac21c7c
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Il Cuore E' Uno Zingaro (El Corazon Es Un Gitano),5DRD6ORAoilGd5bTuzOG8D,Nicola Di Bari,Serie Platino,https://i.scdn.co/image/9643dd78a32adedcd9ab2e313335cc70b9ab12a6
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,I Giorni Del Arcobaleno (Los Dias Del Arcoiris),0oNTJpKhjSGg4XCmaZtrRl,Nicola Di Bari,Serie Platino,https://i.scdn.co/image/9643dd78a32adedcd9ab2e313335cc70b9ab12a6
Festival di Sanremo: Tutte le canzoni vincitrici (All Winners),https://mosaic.scdn.co/640/84dfa22bd88d33fcb4dbae6c7464ec3d3ed5e87db7dc55c8d03f0d69ac26609c205b314714dfd087e39a814b141f80791d27af68a41f8e4b6c84bdf4f18d8f92e925c89caacf65f51925c0a69412abb2,Un Grande Amore E Niente Più,23jtJJJHw9lJecTueJzWqm,Peppino Di Capri,Collection - Se Non E' Amore,https://i.scdn.co/image/7b5aa41f7bd9e500562dfa893e37513cc1f2f3e7
